samsetning,fjöldi
fhz,0
fhþ,0
fhæ,5
fhö,3
fia,1
fiá,0
fib,13
fic,0
fid,3
fið,47
fie,0
fié,0
fif,3
fig,3
fih,6
fii,1
fií,0
fij,0
fik,12
fil,110
fim,73
fin,278
fio,1
fió,0
fip,4
fiq,0
fir,209
fis,236
fit,45
fiu,0
fiú,0
fiv,2
fiw,0
fix,0
fiy,0
fiý,0
fiz,0
fiþ,2
fiæ,0
fiö,0
fía,3
fíá,0
fíb,0
fíc,0
fíd,0
fíð,2
fíe,0
fíé,0
fíf,34
fíg,3
fíh,0
fíi,0
fíí,0
fíj,0
fík,44
fíl,17
fím,0
fín,34
fío,0
fíó,1
fíp,0
fíq,0
fír,4
fís,7
fít,3
fíu,1
fíú,0
fív,0
fíw,0
fíx,0
fíy,0
fíý,0
fíz,0
fíþ,0
fíæ,0
fíö,0
fja,260
fjá,209
fjb,0
fjc,0
fjd,0
fjð,0
fje,0
fjé,0
fjf,0
fjg,0
fjh,0
fji,0
fjí,0
fjj,0
fjk,0
fjl,0
fjm,0
fjn,0
fjo,0
fjó,61
fjp,0
fjq,0
fjr,0
fjs,0
fjt,0
fju,8
fjú,3
fjv,0
fjw,0
fjx,0
fjy,0
fjý,0
fjz,0
fjþ,0
fjæ,3
fjö,242
fka,7
fká,3
fkb,0
fkc,0
fkd,0
fkð,0
fke,5
fké,0
fkf,0
fkg,0
fkh,0
fki,2
fkí,0
fkj,3
fkk,0
fkl,6
fkm,0
fkn,1
fko,11
fkó,0
fkp,0
fkq,0
fkr,5
fks,0
fkt,0
fku,0
fkú,1
fkv,8
fkw,0
fkx,0
fky,2
fký,0
fkz,0
fkþ,0
fkæ,3
fkö,1
fla,280
flá,25
flb,1
flc,0
fld,4
flð,0
fle,155
flé,9
flf,3
flg,1
flh,3
fli,82
flí,28
flj,39
flk,0
fll,3
flm,2
fln,0
flo,161
fló,79
flp,0
flq,0
flr,2
fls,8
flt,2
flu,369
flú,21
flv,4
flw,0
flx,0
fly,33
flý,14
flz,0
flþ,1
flæ,45
flö,42
fma,49
fmá,8
fmb,0
fmc,0
fmd,0
fmð,0
fme,13
fmé,0
fmf,0
fmg,0
fmh,0
fmi,5
fmí,0
fmj,0
fmk,0
fml,0
fmm,0
fmn,0
fmo,1
fmó,4
fmp,0
fmq,0
fmr,0
fms,0
fmt,0
fmu,1
fmú,0
fmv,0
fmw,0
fmx,0
fmy,5
fmý,0
fmz,0
fmþ,0
fmæ,39
fmö,1
fna,326
fná,1
fnb,10
fnc,0
fnd,71
fnð,0
fne,7
fné,0
fnf,12
fng,17
fnh,14
fni,267
fní,1
fnj,0
fnk,5
fnl,20
fnm,1
fnn,2
fno,10
fnó,4
fnp,3
fnq,0
fnr,16
fns,30
fnt,8
fnu,120
fnú,0
fnv,21
fnw,0
fnx,0
fny,1
fný,1
fnz,0
fnþ,3
fnæ,17
fnö,1
foa,0
foá,0
fob,0
foc,0
fod,0
foð,0
foe,0
foé,0
fof,0
fog,0
foh,0
foi,0
foí,0
foj,1
fok,20
fol,8
fom,0
fon,3
foo,0
foó,0
fop,1
foq,0
for,510
fos,8
fot,0
fou,0
foú,0
fov,0
fow,0
fox,4
foy,0
foý,0
foz,0
foþ,0
foæ,0
foö,0
fóa,1
fóá,0
fób,1
fóc,0
fód,0
fóð,26
fóe,0
fóé,0
fóf,0
fóg,4
fóh,0
fói,0
fóí,0
fój,0
fók,3
fól,131
fóm,0
fón,14
fóo,0
fóó,0
fóp,0
fóq,0
fór,19
fós,38
fót,105
fóu,0
fóú,0
fóv,0
fów,0
fóx,0
fóy,0
fóý,0
fóz,0
fóþ,0
fóæ,0
fóö,0
fpa,2
fpá,0
fpb,0
fpc,0
fpd,0
fpð,0
fpe,1
fpé,0
fpf,0
fpg,0
fph,0
fpi,0
fpí,0
fpj,0
fpk,0
fpl,4
fpm,0
fpn,0
fpo,2
fpó,1
fpp,0
fpq,0
fpr,2
fps,0
fpt,0
fpu,0
fpú,1
fpv,0
fpw,0
fpx,0
fpy,0
fpý,0
fpz,0
fpþ,0
fpæ,0
fpö,1
fqa,0
fqá,0
fqb,0
fqc,0
fqd,0
fqð,0
fqe,0
fqé,0
fqf,0
fqg,0
fqh,0
fqi,0
fqí,0
fqj,0
fqk,0
fql,0
fqm,0
fqn,0
fqo,0
fqó,0
fqp,0
fqq,0
fqr,0
fqs,0
fqt,0
fqu,0
fqú,0
fqv,0
fqw,0
fqx,0
fqy,0
fqý,0
fqz,0
fqþ,0
fqæ,0
fqö,0
fra,470
frá,94
frb,0
frc,0
frd,0
frð,0
fre,212
fré,72
frf,0
frg,0
frh,1
fri,98
frí,84
frj,59
frk,0
frl,0
frm,0
frn,0
fro,47
fró,43
frp,0
frq,0
frr,0
frs,0
frt,0
fru,150
frú,22
frv,1
frw,0
frx,0
fry,36
frý,13
frz,0
frþ,0
fræ,520
frö,4
fsa,65
fsá,13
fsb,15
fsc,0
fsd,4
fsð,0
fse,62
fsé,0
fsf,21
fsg,9
fsh,18
fsi,34
fsí,6
fsj,5
fsk,70
fsl,33
fsm,41
fsn,8
fso,9
fsó,11
fsp,8
fsq,0
fsr,14
fss,24
fst,106
fsu,5
fsú,1
fsv,30
fsw,0
fsx,0
fsy,5
fsý,2
fsz,0
fsþ,8
fsæ,6
fsö,17
fta,122
ftá,1
ftb,7
ftc,0
ftd,1
ftð,0
fte,6
fté,0
ftf,10
ftg,2
fth,10
fti,165
ftí,4
ftj,1
ftk,6
ftl,11
ftm,4
ftn,4
fto,1
ftó,4
ftp,3
ftq,0
ftr,23
fts,21
ftt,7
ftu,130
ftú,3
ftv,4
ftw,0
ftx,0
fty,1
ftý,0
ftz,0
ftþ,4
ftæ,10
ftö,1
fua,2
fuá,1
fub,16
fuc,0
fud,2
fuð,58
fue,0
fué,0
fuf,6
fug,88
fuh,12
fui,0
fuí,0
fuj,0
fuk,6
ful,238
fum,15
fun,185
fuo,2
fuó,0
fup,1
fuq,0
fur,423
fus,36
fut,5
fuu,0
fuú,0
fuv,5
fuw,0
fux,0
fuy,0
fuý,0
fuz,0
fuþ,1
fuæ,0
fuö,0
fúa,10
fúá,0
fúb,0
fúc,0
fúd,0
fúð,1
fúe,0
fúé,0
fúf,0
fúg,1
fúh,0
fúi,4
fúí,0
fúj,0
fúk,8
fúl,16
fúm,0
fún,3
fúo,0
fúó,0
fúp,0
fúq,0
fúr,1
fús,20
fút,2
fúu,0
fúú,0
fúv,0
fúw,0
fúx,1
fúy,0
fúý,0
fúz,0
fúþ,0
fúæ,0
fúö,0
fva,7
fvá,0
fvb,0
fvc,0
fvd,0
fvð,0
fve,20
fvé,3
fvf,0
fvg,0
fvh,0
fvi,24
fví,2
fvj,0
fvk,0
fvl,0
fvm,0
fvn,0
fvo,4
fvó,0
fvp,0
fvq,0
fvr,0
fvs,0
fvt,0
fvu,0
fvú,0
fvv,0
fvw,0
fvx,0
fvy,0
fvý,0
fvz,0
fvþ,0
fvæ,5
fvö,5
fwa,0
fwá,0
fwb,0
fwc,0
fwd,0
fwð,0
fwe,0
fwé,0
fwf,0
fwg,0
fwh,0
fwi,0
fwí,0
fwj,0
fwk,0
fwl,0
fwm,0
fwn,0
fwo,0
fwó,0
fwp,0
fwq,0
fwr,0
fws,0
fwt,0
fwu,0
fwú,0
fwv,0
fww,0
fwx,0
fwy,0
fwý,0
fwz,0
fwþ,0
fwæ,0
fwö,0
fxa,0
fxá,0
fxb,0
fxc,0
fxd,0
fxð,0
fxe,0
fxé,0
fxf,0
fxg,0
fxh,0
fxi,0
fxí,0
fxj,0
fxk,0
fxl,0
fxm,0
fxn,0
fxo,0
fxó,0
fxp,0
fxq,0
fxr,0
fxs,0
fxt,0
fxu,0
fxú,0
fxv,0
fxw,0
fxx,0
fxy,0
fxý,0
fxz,0
fxþ,0
fxæ,0
fxö,0
fya,0
fyá,0
fyb,0
fyc,0
fyd,0
fyð,0
fye,0
fyé,0
fyf,0
fyg,2
fyh,0
fyi,0
fyí,0
fyj,0
fyk,0
fyl,114
fym,0
fyn,14
fyo,0
fyó,0
fyp,0
fyq,0
fyr,238
fys,1
fyt,0
fyu,0
fyú,0
fyv,0
fyw,0
fyx,0
fyy,0
fyý,0
fyz,0
fyþ,0
fyæ,0
fyö,0
fýa,0
fýá,0
fýb,0
fýc,0
fýd,0
fýð,0
fýe,0
fýé,0
fýf,0
fýg,0
fýh,0
fýi,0
fýí,0
fýj,0
fýk,0
fýl,15
fým,0
fýn,0
fýo,0
fýó,0
fýp,0
fýq,0
fýr,2
fýs,18
fýt,0
fýu,0
fýú,0
fýv,0
fýw,0
fýx,0
fýy,0
fýý,0
fýz,0
fýþ,0
fýæ,0
fýö,0
fza,0
fzá,0
fzb,0
fzc,0
fzd,0
fzð,0
fze,0
fzé,0
fzf,0
fzg,0
fzh,0
fzi,0
fzí,0
fzj,0
fzk,0
fzl,0
fzm,0
fzn,0
fzo,0
fzó,0
fzp,0
fzq,0
fzr,0
fzs,0
fzt,0
fzu,0
fzú,0
fzv,0
fzw,0
fzx,0
fzy,0
fzý,0
fzz,0
fzþ,0
fzæ,0
fzö,0
fþa,4
fþá,0
fþb,0
fþc,0
fþd,0
fþð,0
fþe,3
fþé,0
fþf,0
fþg,0
fþh,0
fþi,1
fþí,0
fþj,2
fþk,0
fþl,0
fþm,0
fþn,0
fþo,2
fþó,0
fþp,0
fþq,0
fþr,12
fþs,0
fþt,0
fþu,2
fþú,0
fþv,0
fþw,0
fþx,0
fþy,3
fþý,0
fþz,0
fþþ,0
fþæ,0
fþö,2
fæa,0
fæá,0
fæb,0
fæc,0
fæd,9
fæð,71
fæe,0
fæé,0
fæf,1
fæg,6
fæh,0
fæi,0
fæí,0
fæj,0
fæk,3
fæl,19
fæm,0
fæn,0
fæo,0
fæó,0
fæp,0
fæq,0
fær,228
fæs,0
fæt,27
fæu,0
fæú,0
fæv,0
fæw,0
fæx,0
fæy,0
fæý,0
fæz,0
fæþ,0
fææ,0
fæö,0
föa,0
föá,0
föb,0
föc,0
föd,0
föð,30
föe,0
föé,0
föf,0
fög,3
föh,0
föi,0
föí,0
föj,0
fök,0
föl,35
föm,0
fön,19
föo,0
föó,0
föp,0
föq,0
för,51
fös,2
föt,29
föu,0
föú,0
föv,0
föw,0
föx,0
föy,0
föý,0
föz,0
föþ,0
föæ,0
föö,0
gaa,9
gaá,5
gab,89
gac,0
gad,29
gað,65
gae,4
gaé,0
gaf,74
gag,144
gah,49
gai,2
gaí,1
gaj,2
gak,51
gal,202
gam,124
gan,331
gao,4
gaó,2
gap,21
gaq,0
gar,971
gas,245
gat,90
gau,32
gaú,2
gav,71
gaw,0
gax,0
gay,1
gaý,0
gaz,0
gaþ,18
gaæ,3
gaö,3
gáa,0
gáá,0
gáb,0
gác,0
gád,0
gáð,2
gáe,0
gáé,0
gáf,60
gág,0
gáh,1
gái,0
gáí,0
gáj,0
gák,1
gál,17
gám,7
gán,2
gáo,0
gáó,0
gáp,0
gáq,0
gár,6
gás,5
gát,24
gáu,0
gáú,0
gáv,0
gáw,0
gáx,0
gáy,0
gáý,0
gáz,0
gáþ,0
gáæ,1
gáö,0
gba,14
gbá,2
gbb,0
gbc,0
gbd,0
gbð,0
gbe,10
gbé,0
gbf,0
gbg,0
gbh,0
gbi,4
gbí,2
gbj,2
gbk,0
gbl,6
gbm,0
gbn,0
gbo,14
gbó,9
gbp,0
gbq,0
gbr,28
gbs,0
gbt,0
gbu,5
gbú,14
gbv,0
gbw,0
gbx,0
gby,2
gbý,1
gbz,0
gbþ,0
gbæ,3
gbö,1
gca,0
gcá,0
gcb,0
gcc,0
gcd,0
gcð,0
gce,0
gcé,0
gcf,0
gcg,0
gch,0
gci,0
gcí,0
gcj,0
gck,0
gcl,0
gcm,0
gcn,0
gco,0
gcó,0
gcp,0
gcq,0
gcr,0
gcs,0
gct,0
gcu,0
gcú,0
gcv,0
gcw,0
gcx,0
gcy,0
gcý,0
gcz,0
gcþ,0
gcæ,0
gcö,0
gda,32
gdá,0
gdb,0
gdc,0
gdd,0
gdð,0
gde,6
gdé,0
gdf,0
gdg,0
gdh,0
gdi,2
gdí,0
gdj,1
gdk,0
gdl,0
gdm,0
gdn,0
gdo,1
gdó,6
gdp,0
gdq,0
gdr,7
gds,0
gdt,0
gdu,34
gdú,0
gdv,3
gdw,0
gdx,0
gdy,1
gdý,3
gdz,0
gdþ,0
gdæ,2
gdö,0
gða,99
gðá,0
gðb,2
gðc,0
gðd,1
gðð,0
gðe,1
gðé,0
gðf,0
gðg,2
gðh,0
gði,54
gðí,0
gðj,0
gðk,0
gðl,5
gðm,1
gðn,4
gðo,0
gðó,2
gðp,0
gðq,0
gðr,0
gðs,15
gðt,1
gðu,153
gðú,0
gðv,3
gðw,0
gðx,0
gðy,0
gðý,0
gðz,0
gðþ,0
gðæ,0
gðö,0
gea,0
geá,0
geb,1
gec,0
ged,2
geð,88
gee,0
geé,0
gef,39
geg,31
geh,0
gei,121
geí,0
gej,0
gek,1
gel,53
gem,5
gen,111
geo,1
geó,1
gep,2
geq,0
ger,395
ges,50
get,44
geu,0
geú,0
gev,0
gew,0
gex,0
gey,53
geý,0
gez,0
geþ,0
geæ,0
geö,0
géa,0
géá,0
géb,0
géc,0
géd,0
géð,0
gée,0
géé,0
géf,0
gég,0
géh,0
géi,0
géí,0
géj,0
gék,0
gél,0
gém,0
gén,0
géo,0
géó,0
gép,0
géq,0
gér,0
gés,0
gét,0
géu,0
géú,0
gév,0
géw,0
géx,0
géy,0
géý,0
géz,0
géþ,0
géæ,0
géö,0
gfa,23
gfá,0
gfb,0
gfc,0
gfd,0
gfð,0
gfe,18
gfé,4
gff,0
gfg,0
gfh,0
gfi,8
gfí,1
gfj,2
gfk,0
gfl,11
gfm,0
gfn,0
gfo,7
gfó,7
gfp,0
gfq,0
gfr,35
gfs,0
gft,0
gfu,6
gfú,0
gfv,0
gfw,0
gfx,0
gfy,1
gfý,0
gfz,0
gfþ,0
gfæ,8
gfö,3
gga,89
ggá,2
ggb,8
ggc,0
ggd,4
ggð,70
gge,5
ggé,0
ggf,7
ggg,2
ggh,9
ggi,265
ggí,1
ggj,216
ggk,4
ggl,25
ggm,8
ggn,16
ggo,1
ggó,2
ggp,0
ggq,0
ggr,14
ggs,31
ggt,7
ggu,132
ggú,0
ggv,17
ggw,0
ggx,0
ggy,0
ggý,0
ggz,0
ggþ,0
ggæ,4
ggö,4
gha,9
ghá,6
ghb,0
ghc,0
ghd,0
ghð,0
ghe,42
ghé,0
ghf,0
ghg,0
ghh,0
ghi,3
ghí,0
ghj,0
ghk,0
ghl,16
ghm,0
ghn,1
gho,1
ghó,2
ghp,0
ghq,0
ghr,11
ghs,0
ght,0
ghu,3
ghú,3
ghv,4
ghw,0
ghx,0
ghy,2
ghý,2
ghz,0
ghþ,0
ghæ,10
ghö,1
gia,1
giá,1
gib,7
gic,0
gid,6
gið,7
gie,1
gié,0
gif,31
gig,19
gih,6
gii,0
gií,0
gij,0
gik,16
gil,185
gim,9
gin,483
gio,0
gió,0
gip,3
giq,0
gir,89
gis,191
git,3
giu,0
giú,0
giv,3
giw,0
gix,0
giy,0
giý,0
giz,0
giþ,1
giæ,0
giö,0
gía,3
gíá,0
gíb,1
gíc,0
gíd,0
gíð,0
gíe,0
gíé,0
gíf,4
gíg,15
gíh,0
gíi,0
gíí,0
gíj,0
gík,2
gíl,1
gím,1
gín,2
gío,0
gíó,0
gíp,0
gíq,0
gír,15
gís,7
gít,11
gíu,0
gíú,0
gív,0
gíw,0
gíx,0
gíy,0
gíý,0
gíz,0
gíþ,0
gíæ,0
gíö,0
gja,658
gjá,12
gjb,0
gjc,0
gjd,0
gjð,0
gje,0
gjé,0
gjf,0
gjg,0
gjh,0
gji,0
gjí,0
gjj,0
gjk,0
gjl,0
gjm,0
gjn,0
gjo,0
gjó,16
gjp,0
gjq,0
gjr,0
gjs,0
gjt,0
gju,84
gjú,1
gjv,0
gjw,0
gjx,0
gjy,0
gjý,0
gjz,0
gjþ,0
gjæ,0
gjö,124
gka,6
gká,0
gkb,0
gkc,0
gkd,0
gkð,0
gke,6
gké,0
gkf,0
gkg,0
gkh,0
gki,1
gkí,0
gkj,2
gkk,0
gkl,5
gkm,0
gkn,0
gko,10
gkó,0
gkp,0
gkq,0
gkr,6
gks,0
gkt,0
gku,1
gkú,2
gkv,13
gkw,0
gkx,0
gky,4
gký,0
gkz,0
gkþ,0
gkæ,1
gkö,0
gla,310
glá,14
glb,3
glc,0
gld,12
glð,0
gle,289
glé,1
glf,4
glg,2
glh,2
gli,98
glí,21
glj,28
glk,1
gll,0
glm,1
gln,0
glo,17
gló,41
glp,0
glq,0
glr,1
gls,7
glt,0
glu,124
glú,7
glv,0
glw,0
glx,0
gly,38
glý,34
glz,0
glþ,0
glæ,93
glö,26
gma,43
gmá,23
gmb,0
gmc,0
gmd,0
gmð,0
gme,20
gmé,0
gmf,0
gmg,0
gmh,0
gmi,16
gmí,0
gmj,4
gmk,0
gml,0
gmm,0
gmn,0
gmo,1
gmó,4
gmp,0
gmq,0
gmr,0
gms,0
gmt,0
gmu,1
gmú,0
gmv,0
gmw,0
gmx,0
gmy,28
gmý,0
gmz,0
gmþ,0
gmæ,11
gmö,0
gna,331
gná,3
gnb,10
gnc,0
gnd,8
gnð,0
gne,11
gné,0
gnf,15
gng,5
gnh,12
gni,98
gní,6
gnj,0
gnk,9
gnl,10
gnm,4
gnn,1
gno,4
gnó,9
gnp,0
gnq,0
gnr,21
gns,75
gnt,7
gnu,27
gnú,3
gnv,13
gnw,0
gnx,0
gny,0
gný,7
gnz,0
gnþ,3
gnæ,6
gnö,0
goa,0
goá,0
gob,0
goc,0
god,0
goð,25
goe,0
goé,0
gof,2
gog,4
goh,0
goi,0
goí,0
goj,0
gok,0
gol,30
gom,1
gon,3
goo,0
goó,0
gop,6
goq,0
gor,26
gos,37
got,14
gou,0
goú,0
gov,0
gow,0
gox,0
goy,0
goý,0
goz,0
goþ,0
goæ,0
goö,0
góa,1
góá,0
gób,4
góc,0
gód,0
góð,101
góe,0
góé,0
góf,2
góg,1
góh,0
gói,3
góí,0
gój,0
gók,1
gól,39
góm,21
gón,4
góo,0
góó,0
góp,0
góq,0
gór,6
gós,8
gót,0
góu,1
góú,0
góv,2
gów,0
góx,0
góy,0
góý,0
góz,0
góþ,0
góæ,0
góö,0
gpa,2
gpá,0
gpb,0
gpc,0
gpd,0
gpð,0
gpe,3
gpé,0
gpf,0
gpg,0
gph,0
gpi,1
gpí,2
gpj,0
gpk,0
gpl,0
gpm,0
gpn,0
gpo,0
gpó,1
gpp,0
gpq,0
gpr,7
gps,1
gpt,0
gpu,0
gpú,0
gpv,0
gpw,0
gpx,0
gpy,0
gpý,0
gpz,0
gpþ,0
gpæ,0
gpö,0
gqa,0
gqá,0
gqb,0
gqc,0
gqd,0
gqð,0
gqe,0
gqé,0
gqf,0
gqg,0
gqh,0
gqi,0
gqí,0
gqj,0
gqk,0
gql,0
gqm,0
gqn,0
gqo,0
gqó,0
gqp,0
gqq,0
gqr,0
gqs,0
gqt,0
gqu,0
gqú,0
gqv,0
gqw,0
gqx,0
gqy,0
gqý,0
gqz,0
gqþ,0
gqæ,0
gqö,0
gra,276
grá,113
grb,0
grc,0
grd,0
grð,0
gre,432
gré,5
grf,0
grg,0
grh,0
gri,151
grí,50
grj,36
grk,0
grl,0
grm,0
grn,0
gro,13
gró,125
grp,0
grq,0
grr,0
grs,0
grt,0
gru,126
grú,29
grv,0
grw,0
grx,0
gry,10
grý,17
grz,0
grþ,0
græ,130
grö,17
gsa,81
gsá,21
gsb,40
gsc,0
gsd,5
gsð,0
gse,26
gsé,0
gsf,37
gsg,22
gsh,52
gsi,9
gsí,8
gsj,17
gsk,93
gsl,128
gsm,83
gsn,11
gso,6
gsó,6
gsp,13
gsq,0
gsr,24
gss,60
gst,78
gsu,34
gsú,3
gsv,47
gsw,0
gsx,0
gsy,3
gsý,14
gsz,0
gsþ,8
gsæ,8
gsö,5
gta,23
gtá,0
gtb,0
gtc,0
gtd,0
gtð,0
gte,7
gté,0
gtf,0
gtg,0
gth,0
gti,7
gtí,18
gtj,0
gtk,0
gtl,0
gtm,0
gtn,0
gto,3
gtó,0
gtp,0
gtq,0
gtr,5
gts,0
gtt,0
gtu,5
gtú,2
gtv,3
gtw,0
gtx,0
gty,1
gtý,0
gtz,0
gtþ,0
gtæ,1
gtö,3
gua,0
guá,3
gub,30
guc,0
gud,7
guð,68
gue,3
gué,0
guf,45
gug,10
guh,13
gui,0
guí,2
guj,1
guk,13
gul,222
gum,55
gun,220
guo,0
guó,0
gup,5
guq,0
gur,3211
gus,58
gut,18
guu,1
guú,0
guv,6
guw,0
gux,0
guy,0
guý,0
guz,0
guþ,2
guæ,1
guö,1
gúa,3
gúá,0
gúb,0
gúc,0
gúd,0
gúð,0
gúe,0
gúé,0
gúf,1
gúg,2
gúh,0
gúi,0
gúí,0
gúj,0
gúk,0
gúl,8
gúm,24
gún,2
gúo,0
gúó,0
gúp,0
gúq,0
gúr,11
gús,2
gút,2
gúu,0
gúú,0
gúv,0
gúw,0
gúx,0
gúy,0
gúý,0
gúz,0
gúþ,0
gúæ,0
gúö,0
gva,49
gvá,0
gvb,0
gvc,0
gvd,0
gvð,0
gve,34
gvé,28
gvf,0
gvg,0
gvh,0
gvi,43
gví,10
gvj,0
gvk,0
gvl,0
gvm,0
gvn,0
gvo,6
gvó,0
gvp,0
gvq,0
gvr,0
gvs,0
gvt,0
gvu,2
gvú,0
gvv,0
gvw,0
gvx,0
gvy,0
gvý,0
gvz,0
gvþ,0
gvæ,13
gvö,15
gwa,0
gwá,0
gwb,0
gwc,0
gwd,0
gwð,0
gwe,0
gwé,0
gwf,0
gwg,0
gwh,0
gwi,0
gwí,0
gwj,0
gwk,0
gwl,0
gwm,0
gwn,0
gwo,0
gwó,0
gwp,0
gwq,0
gwr,0
gws,0
gwt,0
gwu,0
gwú,0
gwv,0
gww,0
gwx,0
gwy,0
gwý,0
gwz,0
gwþ,0
gwæ,0
gwö,0
gxa,0
gxá,0
gxb,0
gxc,0
gxd,0
gxð,0
gxe,0
gxé,0
gxf,0
gxg,0
gxh,0
gxi,0
gxí,0
gxj,0
gxk,0
gxl,0
gxm,0
gxn,0
gxo,0
gxó,0
gxp,0
gxq,0
gxr,0
gxs,0
gxt,0
gxu,0
gxú,0
gxv,0
gxw,0
gxx,0
gxy,0
gxý,0
gxz,0
gxþ,0
gxæ,0
gxö,0
gya,0
gyá,0
gyb,0
gyc,0
gyd,0
gyð,21
gye,0
gyé,0
gyf,0
gyg,0
gyh,0
gyi,0
gyí,0
gyj,0
gyk,0
gyl,9
gym,0
gyn,0
gyo,0
gyó,0
gyp,3
gyq,0
gyr,4
gys,1
gyt,0
gyu,0
gyú,0
gyv,0
gyw,0
gyx,0
gyy,0
gyý,0
gyz,0
gyþ,0
gyæ,0
gyö,0
gýa,0
gýá,0
gýb,0
gýc,0
gýd,0
gýð,0
gýe,0
gýé,0
gýf,0
gýg,1
gýh,0
gýi,0
gýí,0
gýj,0
gýk,0
gýl,0
gým,0
gýn,0
gýo,0
gýó,0
gýp,0
gýq,0
gýr,0
gýs,0
gýt,0
gýu,0
gýú,0
gýv,0
gýw,0
gýx,0
gýy,0
gýý,0
gýz,0
gýþ,0
gýæ,0
gýö,0
gza,0
gzá,0
gzb,0
gzc,0
gzd,0
gzð,0
gze,0
gzé,0
gzf,0
gzg,0
gzh,0
gzi,0
gzí,0
gzj,0
gzk,0
gzl,0
gzm,0
gzn,0
gzo,0
gzó,0
gzp,0
gzq,0
gzr,0
gzs,0
gzt,0
gzu,0
gzú,0
gzv,0
gzw,0
gzx,0
gzy,0
gzý,0
gzz,0
gzþ,0
gzæ,0
gzö,0
gþa,0
gþá,0
gþb,0
gþc,0
gþd,0
gþð,0
gþe,2
gþé,0
gþf,0
gþg,0
gþh,0
gþi,1
gþí,0
gþj,5
gþk,0
gþl,0
gþm,0
gþn,0
gþo,1
gþó,1
gþp,0
gþq,0
gþr,9
gþs,0
gþt,0
gþu,1
gþú,1
gþv,3
gþw,0
gþx,0
gþy,0
gþý,1
gþz,0
gþþ,0
gþæ,1
gþö,0
gæa,0
gæá,0
gæb,0
gæc,0
gæd,2
gæð,52
gæe,0
gæé,0
gæf,37
gæg,5
gæh,0
gæi,3
gæí,0
gæj,1
gæk,0
gæl,10
gæm,0
gæn,0
gæo,0
gæó,0
gæp,0
gæq,0
gær,10
gæs,63
gæt,33
gæu,0
gæú,0
gæv,0
gæw,0
gæx,0
gæy,0
gæý,0
gæz,0
gæþ,0
gææ,0
gæö,0
göa,0
göá,0
göb,0
göc,0
göd,1
göð,0
göe,0
göé,0
göf,14
gög,19
göh,0
göi,0
göí,0
göj,0
gök,0
göl,6
göm,0
gön,93
göo,0
göó,0
göp,0
göq,0
gör,3
gös,2
göt,38
göu,0
göú,0
göv,0
göw,0
göx,1
göy,0
göý,0
göz,0
göþ,0
göæ,0
göö,0
haa,0
haá,0
hab,0
hac,0
had,1
hað,1
hae,0
haé,0
haf,171
hag,208
hah,1
hai,0
haí,3
haj,0
hak,14
hal,222
ham,74
han,228
hao,0
haó,0
hap,16
haq,0
har,144
has,15
hat,34
hau,75
haú,0
hav,2
haw,0
hax,0
hay,0
haý,0
haz,0
haþ,0
haæ,0
haö,0
háa,7
háá,0
háb,7
hác,0
hád,13
háð,20
háe,1
háé,0
háf,12
hág,6
háh,10
hái,1
háí,2
háj,0
hák,13
hál,151
hám,20
hán,3
háo,1
háó,0
háp,3
háq,0
hár,103
hás,85
hát,154
háu,0
háú,0
háv,16
háw,0
háx,0
háy,1
háý,0
ház,0
háþ,6
háæ,1
háö,0
hba,0
hbá,0
hbb,0
hbc,0
hbd,0
hbð,0
hbe,0
hbé,0
hbf,0
hbg,0
hbh,0
hbi,0
hbí,0
hbj,0
hbk,0
hbl,0
hbm,0
hbn,0
hbo,0
hbó,0
hbp,0
hbq,0
hbr,0
hbs,0
hbt,0
hbu,0
hbú,0
hbv,0
hbw,0
hbx,0
hby,0
hbý,0
hbz,0
hbþ,0
hbæ,0
hbö,0
hca,0
hcá,0
hcb,0
hcc,0
hcd,0
hcð,0
hce,0
hcé,0
hcf,0
hcg,0
hch,0
hci,0
hcí,0
hcj,0
hck,0
hcl,0
hcm,0
hcn,0
hco,0
hcó,0
hcp,0
hcq,0
hcr,0
hcs,0
hct,0
hcu,0
hcú,0
hcv,0
hcw,0
hcx,0
hcy,0
hcý,0
hcz,0
hcþ,0
hcæ,0
hcö,0
hda,0
hdá,0
hdb,0
hdc,0
hdd,0
hdð,0
hde,0
hdé,0
hdf,0
hdg,0
hdh,0
hdi,0
hdí,0
hdj,0
hdk,0
hdl,1
hdm,0
hdn,0
hdo,0
hdó,0
hdp,0
hdq,0
hdr,1
hds,0
hdt,0
hdu,0
hdú,0
hdv,0
hdw,0
hdx,0
hdy,0
hdý,0
hdz,0
hdþ,0
hdæ,0
hdö,0
hða,0
hðá,0
hðb,0
hðc,0
hðd,0
hðð,0
hðe,0
hðé,0
hðf,0
hðg,0
hðh,0
hði,0
hðí,0
hðj,0
hðk,0
hðl,0
hðm,0
hðn,0
hðo,0
hðó,0
hðp,0
hðq,0
hðr,0
hðs,0
hðt,0
hðu,0
hðú,0
hðv,0
hðw,0
hðx,0
hðy,0
hðý,0
hðz,0
hðþ,0
hðæ,0
hðö,0
hea,0
heá,0
heb,2
hec,0
hed,0
heð,0
hee,0
heé,0
hef,55
heg,16
heh,0
hei,763
heí,0
hej,0
hek,10
hel,171
hem,25
hen,90
heo,0
heó,0
hep,19
heq,0
her,337
hes,62
het,43
heu,0
heú,0
hev,0
hew,0
hex,1
hey,85
heý,0
hez,0
